Location,Date,Temperature
Ariyalur,11/07/2023,32.32
Ariyalur,12/07/2023,30.67
Ariyalur,13/07/2023,31.52
Ariyalur,14/07/2023,32.37
Ariyalur,15/07/2023,30.7
Ariyalur,16/07/2023,30.33
Ariyalur,17/07/2023,31.75
Ariyalur,18/07/2023,29.5
Ariyalur,19/07/2023,29.51
Ariyalur,20/07/2023,33.04
Ariyalur,21/07/2023,29.38
Ariyalur,22/07/2023,33.01
Ariyalur,23/07/2023,32.6
Ariyalur,24/07/2023,28.23
Ariyalur,25/07/2023,30.32
Ariyalur,26/07/2023,34.07
Ariyalur,27/07/2023,29.72
Ariyalur,28/07/2023,30.75
Ariyalur,29/07/2023,32.6
Ariyalur,30/07/2023,33.24
Ariyalur,31/07/2023,31.18
Ariyalur,01/08/2023,30.48
Ariyalur,02/08/2023,34.52
Ariyalur,03/08/2023,35.16
Ariyalur,04/08/2023,33.64
Ariyalur,05/08/2023,31.85
Ariyalur,06/08/2023,30.06
Ariyalur,07/08/2023,30.02
Ariyalur,08/08/2023,32.72
Ariyalur,09/08/2023,32.51
Ariyalur,10/08/2023,34.48
Ariyalur,11/08/2023,32.98
Ariyalur,12/08/2023,28.67
Ariyalur,13/08/2023,33.78
Ariyalur,14/08/2023,29.68
Ariyalur,15/08/2023,30.91
Ariyalur,16/08/2023,32.18
Ariyalur,17/08/2023,35.67
Ariyalur,18/08/2023,37.9
Ariyalur,19/08/2023,32.89
Ariyalur,20/08/2023,31.31
Ariyalur,21/08/2023,32.75
Ariyalur,22/08/2023,33.45
Ariyalur,23/08/2023,31.04
Ariyalur,24/08/2023,35.27
Ariyalur,25/08/2023,32.14
Ariyalur,26/08/2023,32.67
Ariyalur,27/08/2023,33.01
Ariyalur,28/08/2023,32.52
Ariyalur,29/08/2023,33.36
Ariyalur,30/08/2023,30.44
Ariyalur,31/08/2023,30.56
Ariyalur,01/09/2023,29.48
Ariyalur,02/09/2023,32.56
Ariyalur,03/09/2023,33.24
Ariyalur,04/09/2023,32.59
Ariyalur,05/09/2023,35.03
Ariyalur,06/09/2023,31.67
Ariyalur,07/09/2023,33.02
Ariyalur,08/09/2023,29.49
Ariyalur,09/09/2023,30.9
Ariyalur,10/09/2023,33.07
Ariyalur,11/09/2023,33.38
Ariyalur,12/09/2023,31.09
Ariyalur,13/09/2023,31.53
Ariyalur,14/09/2023,28.64
Ariyalur,15/09/2023,30.96
Ariyalur,16/09/2023,33.46
Ariyalur,17/09/2023,32.83
Ariyalur,18/09/2023,32.68
Ariyalur,19/09/2023,31.78
Ariyalur,20/09/2023,31.69
Ariyalur,21/09/2023,30.36
Ariyalur,22/09/2023,33.08
Ariyalur,23/09/2023,32.52
Ariyalur,24/09/2023,32.66
Ariyalur,25/09/2023,30.63
Ariyalur,26/09/2023,27.37
Ariyalur,27/09/2023,33.87
Ariyalur,28/09/2023,30.72
Ariyalur,29/09/2023,29.95
Ariyalur,30/09/2023,33.07
Ariyalur,01/10/2023,30.89
Ariyalur,02/10/2023,33.8
Ariyalur,03/10/2023,32.91
Ariyalur,04/10/2023,33.05
Ariyalur,05/10/2023,28.95
Ariyalur,06/10/2023,34.1
Ariyalur,07/10/2023,32.2
Ariyalur,08/10/2023,30.94
Ariyalur,09/10/2023,31.96
Ariyalur,10/10/2023,28.13
Ariyalur,11/10/2023,32.5
Ariyalur,12/10/2023,29.62
Ariyalur,13/10/2023,28.97
Ariyalur,14/10/2023,28.63
Ariyalur,15/10/2023,33.9
Ariyalur,16/10/2023,30.42
Ariyalur,17/10/2023,34.75
Ariyalur,18/10/2023,30.61
Ariyalur,19/10/2023,28.26
Ariyalur,20/10/2023,29.45
Ariyalur,21/10/2023,34.15
Ariyalur,22/10/2023,31.37
Ariyalur,23/10/2023,30.58
Ariyalur,24/10/2023,32.0
Ariyalur,25/10/2023,32.68
Ariyalur,26/10/2023,33.91
Ariyalur,27/10/2023,34.58
Ariyalur,28/10/2023,30.96
Ariyalur,29/10/2023,29.03
Ariyalur,30/10/2023,30.85
Ariyalur,31/10/2023,32.2
Ariyalur,01/11/2023,29.75
Ariyalur,02/11/2023,29.76
Ariyalur,03/11/2023,32.37
Ariyalur,04/11/2023,31.58
Ariyalur,05/11/2023,31.74
Ariyalur,06/11/2023,30.16
Ariyalur,07/11/2023,31.22
Ariyalur,08/11/2023,29.83
Ariyalur,09/11/2023,33.46
Ariyalur,10/11/2023,33.75
Ariyalur,11/11/2023,27.99
Ariyalur,12/11/2023,29.82
Ariyalur,13/11/2023,28.69
Ariyalur,14/11/2023,30.38
Ariyalur,15/11/2023,31.51
Ariyalur,16/11/2023,28.78
Ariyalur,17/11/2023,29.83
Ariyalur,18/11/2023,29.67
Ariyalur,19/11/2023,32.09
Ariyalur,20/11/2023,31.82
Ariyalur,21/11/2023,30.23
Ariyalur,22/11/2023,32.03
Ariyalur,23/11/2023,30.58
Ariyalur,24/11/2023,31.13
Ariyalur,25/11/2023,35.03
Ariyalur,26/11/2023,34.36
Ariyalur,27/11/2023,29.08
Ariyalur,28/11/2023,33.34
Ariyalur,29/11/2023,33.3
Ariyalur,30/11/2023,29.38
Ariyalur,01/12/2023,33.32
Ariyalur,02/12/2023,34.75
Ariyalur,03/12/2023,29.43
Ariyalur,04/12/2023,29.84
Ariyalur,05/12/2023,33.71
Ariyalur,06/12/2023,32.22
Ariyalur,07/12/2023,32.78
Ariyalur,08/12/2023,32.36
Ariyalur,09/12/2023,32.46
Ariyalur,10/12/2023,29.03
Ariyalur,11/12/2023,33.77
Ariyalur,12/12/2023,34.02
Ariyalur,13/12/2023,31.22
Ariyalur,14/12/2023,31.59
Ariyalur,15/12/2023,28.62
Ariyalur,16/12/2023,32.71
Ariyalur,17/12/2023,32.82
Ariyalur,18/12/2023,31.55
Ariyalur,19/12/2023,33.93
Ariyalur,20/12/2023,31.01
Ariyalur,21/12/2023,32.81
Ariyalur,22/12/2023,29.64
Ariyalur,23/12/2023,31.63
Ariyalur,24/12/2023,31.33
Ariyalur,25/12/2023,32.13
Ariyalur,26/12/2023,30.94
Ariyalur,27/12/2023,31.42
Ariyalur,28/12/2023,33.33
Ariyalur,29/12/2023,30.8
Ariyalur,30/12/2023,28.46
Ariyalur,31/12/2023,35.18
Ariyalur,01/01/2024,34.44
Ariyalur,02/01/2024,29.09
Ariyalur,03/01/2024,33.06
Ariyalur,04/01/2024,30.67
Ariyalur,05/01/2024,32.21
Ariyalur,06/01/2024,32.27
Ariyalur,07/01/2024,31.21
Ariyalur,08/01/2024,30.11
Ariyalur,09/01/2024,30.3
Ariyalur,10/01/2024,29.85
Ariyalur,11/01/2024,30.01
Ariyalur,12/01/2024,31.54
Ariyalur,13/01/2024,30.25
Ariyalur,14/01/2024,33.04
Ariyalur,15/01/2024,34.65
Ariyalur,16/01/2024,30.52
Ariyalur,17/01/2024,32.16
Ariyalur,18/01/2024,32.68
Ariyalur,19/01/2024,32.62
Ariyalur,20/01/2024,31.83
Ariyalur,21/01/2024,33.16
Ariyalur,22/01/2024,32.64
Ariyalur,23/01/2024,29.2
Ariyalur,24/01/2024,33.42
Ariyalur,25/01/2024,33.45
Ariyalur,26/01/2024,30.15
Ariyalur,27/01/2024,31.75
Ariyalur,28/01/2024,33.04
Ariyalur,29/01/2024,31.26
Ariyalur,30/01/2024,33.82
Ariyalur,31/01/2024,36.41
Ariyalur,01/02/2024,30.11
Ariyalur,02/02/2024,28.92
Ariyalur,03/02/2024,32.29
Ariyalur,04/02/2024,33.12
Ariyalur,05/02/2024,31.22
Ariyalur,06/02/2024,34.58
Ariyalur,07/02/2024,29.0
Ariyalur,08/02/2024,33.06
Ariyalur,09/02/2024,30.47
Ariyalur,10/02/2024,35.12
Ariyalur,11/02/2024,35.66
Ariyalur,12/02/2024,30.14
Ariyalur,13/02/2024,30.58
Ariyalur,14/02/2024,33.4
Ariyalur,15/02/2024,30.9
Ariyalur,16/02/2024,31.59
Ariyalur,17/02/2024,31.73
Ariyalur,18/02/2024,27.84
Ariyalur,19/02/2024,31.65
Ariyalur,20/02/2024,30.3
Ariyalur,21/02/2024,30.69
Ariyalur,22/02/2024,34.57
Ariyalur,23/02/2024,29.17
Ariyalur,24/02/2024,33.3
Ariyalur,25/02/2024,31.12
Ariyalur,26/02/2024,31.12
Ariyalur,27/02/2024,33.26
Ariyalur,28/02/2024,32.36
Ariyalur,29/02/2024,32.82
Ariyalur,01/03/2024,33.61
Ariyalur,02/03/2024,31.02
Ariyalur,03/03/2024,30.45
Ariyalur,04/03/2024,29.51
Ariyalur,05/03/2024,30.03
Ariyalur,06/03/2024,37.58
Ariyalur,07/03/2024,34.17
Ariyalur,08/03/2024,28.98
Ariyalur,09/03/2024,29.03
Ariyalur,10/03/2024,32.64
Ariyalur,11/03/2024,32.77
Ariyalur,12/03/2024,32.78
Ariyalur,13/03/2024,31.17
Ariyalur,14/03/2024,31.43
Ariyalur,15/03/2024,32.33
Ariyalur,16/03/2024,31.85
Ariyalur,17/03/2024,27.24
Ariyalur,18/03/2024,31.22
Ariyalur,19/03/2024,29.98
Ariyalur,20/03/2024,32.03
Ariyalur,21/03/2024,37.65
Ariyalur,22/03/2024,32.41
Ariyalur,23/03/2024,31.05
Ariyalur,24/03/2024,33.52
Ariyalur,25/03/2024,32.64
Ariyalur,26/03/2024,32.52
Ariyalur,27/03/2024,32.89
Ariyalur,28/03/2024,35.79
Ariyalur,29/03/2024,29.42
Ariyalur,30/03/2024,32.63
Ariyalur,31/03/2024,29.83
Ariyalur,01/04/2024,32.79
Ariyalur,02/04/2024,29.84
Ariyalur,03/04/2024,30.84
Ariyalur,04/04/2024,31.09
Ariyalur,05/04/2024,33.63
Ariyalur,06/04/2024,33.52
Ariyalur,07/04/2024,29.19
Ariyalur,08/04/2024,31.79
Ariyalur,09/04/2024,30.26
Ariyalur,10/04/2024,29.16
Ariyalur,11/04/2024,31.24
Ariyalur,12/04/2024,31.06
Ariyalur,13/04/2024,36.53
Ariyalur,14/04/2024,32.54
Ariyalur,15/04/2024,28.92
Ariyalur,16/04/2024,30.55
Ariyalur,17/04/2024,33.72
Ariyalur,18/04/2024,35.86
Ariyalur,19/04/2024,28.51
Ariyalur,20/04/2024,27.92
Ariyalur,21/04/2024,35.42
Ariyalur,22/04/2024,32.46
Ariyalur,23/04/2024,29.94
Ariyalur,24/04/2024,32.75
Ariyalur,25/04/2024,26.41
Ariyalur,26/04/2024,31.68
Ariyalur,27/04/2024,32.33
Ariyalur,28/04/2024,33.53
Ariyalur,29/04/2024,29.65
Ariyalur,30/04/2024,31.85
Ariyalur,01/05/2024,29.83
Ariyalur,02/05/2024,32.19
Ariyalur,03/05/2024,29.89
Ariyalur,04/05/2024,30.86
Ariyalur,05/05/2024,29.69
Ariyalur,06/05/2024,32.98
Ariyalur,07/05/2024,33.4
Ariyalur,08/05/2024,31.21
Ariyalur,09/05/2024,31.75
Ariyalur,10/05/2024,28.78
Ariyalur,11/05/2024,31.08
Ariyalur,12/05/2024,31.58
Ariyalur,13/05/2024,36.92
Ariyalur,14/05/2024,29.45
Ariyalur,15/05/2024,34.61
Ariyalur,16/05/2024,33.67
Ariyalur,17/05/2024,32.24
Ariyalur,18/05/2024,35.2
Ariyalur,19/05/2024,32.42
Ariyalur,20/05/2024,32.46
Ariyalur,21/05/2024,31.57
Ariyalur,22/05/2024,34.13
Ariyalur,23/05/2024,33.87
Ariyalur,24/05/2024,30.43
Ariyalur,25/05/2024,29.04
Ariyalur,26/05/2024,31.27
Ariyalur,27/05/2024,30.08
Ariyalur,28/05/2024,31.55
Ariyalur,29/05/2024,34.15
Ariyalur,30/05/2024,30.76
Ariyalur,31/05/2024,31.59
Ariyalur,01/06/2024,31.79
Ariyalur,02/06/2024,33.37
Ariyalur,03/06/2024,27.18
Ariyalur,04/06/2024,30.46
Ariyalur,05/06/2024,32.1
Ariyalur,06/06/2024,34.08
Ariyalur,07/06/2024,30.69
Ariyalur,08/06/2024,27.93
Ariyalur,09/06/2024,32.92
Ariyalur,10/06/2024,30.41
Ariyalur,11/06/2024,29.3
Ariyalur,12/06/2024,30.43
Ariyalur,13/06/2024,31.31
Ariyalur,14/06/2024,30.47
Ariyalur,15/06/2024,27.27
Ariyalur,16/06/2024,33.47
Ariyalur,17/06/2024,34.23
Ariyalur,18/06/2024,32.98
Ariyalur,19/06/2024,29.4
Ariyalur,20/06/2024,31.28
Ariyalur,21/06/2024,31.67
Ariyalur,22/06/2024,32.88
Ariyalur,23/06/2024,33.01
Ariyalur,24/06/2024,30.21
Ariyalur,25/06/2024,31.84
Ariyalur,26/06/2024,32.59
Ariyalur,27/06/2024,34.59
Ariyalur,28/06/2024,33.09
Ariyalur,29/06/2024,33.26
Ariyalur,30/06/2024,31.85
Ariyalur,01/07/2024,34.5
Ariyalur,02/07/2024,32.5
Ariyalur,03/07/2024,29.96
Ariyalur,04/07/2024,34.48
Ariyalur,05/07/2024,33.07
Ariyalur,06/07/2024,30.79
Ariyalur,07/07/2024,30.72
Ariyalur,08/07/2024,32.27
Ariyalur,09/07/2024,32.6
Ariyalur,10/07/2024,32.07
Ariyalur,11/07/2024,32.3
Ariyalur,12/07/2024,35.08
Ariyalur,13/07/2024,33.82
Ariyalur,14/07/2024,32.06
Ariyalur,15/07/2024,33.56
Ariyalur,16/07/2024,29.61
Ariyalur,17/07/2024,32.47
Ariyalur,18/07/2024,35.3
Ariyalur,19/07/2024,31.24
Ariyalur,20/07/2024,29.98
Ariyalur,21/07/2024,30.37
Ariyalur,22/07/2024,29.5
Ariyalur,23/07/2024,30.11
Ariyalur,24/07/2024,30.94
Ariyalur,25/07/2024,28.87
Ariyalur,26/07/2024,31.71
Ariyalur,27/07/2024,33.48
Ariyalur,28/07/2024,29.86
Ariyalur,29/07/2024,34.72
Ariyalur,30/07/2024,32.7
Ariyalur,31/07/2024,33.74
Ariyalur,01/08/2024,30.36
Ariyalur,02/08/2024,33.39
Ariyalur,03/08/2024,29.49
Ariyalur,04/08/2024,33.46
Ariyalur,05/08/2024,32.02
Ariyalur,06/08/2024,32.78
Ariyalur,07/08/2024,29.33
Ariyalur,08/08/2024,29.89
Ariyalur,09/08/2024,32.87
Ariyalur,10/08/2024,29.78
Ariyalur,11/08/2024,32.6
Ariyalur,12/08/2024,28.94
Ariyalur,13/08/2024,33.37
Ariyalur,14/08/2024,29.21
Ariyalur,15/08/2024,32.78
Ariyalur,16/08/2024,32.93
Ariyalur,17/08/2024,30.28
Ariyalur,18/08/2024,32.84
Ariyalur,19/08/2024,32.2
Ariyalur,20/08/2024,30.6
Ariyalur,21/08/2024,29.66
Ariyalur,22/08/2024,27.75
Ariyalur,23/08/2024,32.38
Ariyalur,24/08/2024,28.55
Ariyalur,25/08/2024,31.87
Ariyalur,26/08/2024,31.15
Ariyalur,27/08/2024,33.04
Ariyalur,28/08/2024,31.07
Ariyalur,29/08/2024,31.02
Ariyalur,30/08/2024,33.14
Ariyalur,31/08/2024,32.35
Ariyalur,01/09/2024,32.31
Ariyalur,02/09/2024,32.62
Ariyalur,03/09/2024,28.61
Ariyalur,04/09/2024,33.19
Ariyalur,05/09/2024,32.9
Ariyalur,06/09/2024,29.64
Ariyalur,07/09/2024,31.19
Ariyalur,08/09/2024,31.6
Ariyalur,09/09/2024,31.41
Ariyalur,10/09/2024,32.35
Ariyalur,11/09/2024,34.54
Ariyalur,12/09/2024,33.84
Ariyalur,13/09/2024,29.05
Ariyalur,14/09/2024,32.92
Ariyalur,15/09/2024,34.34
Ariyalur,16/09/2024,32.45
Ariyalur,17/09/2024,33.86
Ariyalur,18/09/2024,35.7
Ariyalur,19/09/2024,33.73
Ariyalur,20/09/2024,32.18
Ariyalur,21/09/2024,33.77
Ariyalur,22/09/2024,31.97
Ariyalur,23/09/2024,31.73
Ariyalur,24/09/2024,30.98
Ariyalur,25/09/2024,34.8
Ariyalur,26/09/2024,30.04
Ariyalur,27/09/2024,34.74
Ariyalur,28/09/2024,32.68
Ariyalur,29/09/2024,28.88
Ariyalur,30/09/2024,32.41
Ariyalur,01/10/2024,27.48
Ariyalur,02/10/2024,32.93
Ariyalur,03/10/2024,33.45
Ariyalur,04/10/2024,30.49
Ariyalur,05/10/2024,31.93
Ariyalur,06/10/2024,35.59
Ariyalur,07/10/2024,30.67
Ariyalur,08/10/2024,29.56
Ariyalur,09/10/2024,34.64
Ariyalur,10/10/2024,35.6
Ariyalur,11/10/2024,31.69
Ariyalur,12/10/2024,33.7
Ariyalur,13/10/2024,34.36
Ariyalur,14/10/2024,30.19
Ariyalur,15/10/2024,30.71
Ariyalur,16/10/2024,34.14
Ariyalur,17/10/2024,35.05
Ariyalur,18/10/2024,32.8
Ariyalur,19/10/2024,29.92
Ariyalur,20/10/2024,35.65
Ariyalur,21/10/2024,30.62
Ariyalur,22/10/2024,31.01
Ariyalur,23/10/2024,32.36
Ariyalur,24/10/2024,34.79
Ariyalur,25/10/2024,33.39
Ariyalur,26/10/2024,32.51
Ariyalur,27/10/2024,32.6
Ariyalur,28/10/2024,31.77
Ariyalur,29/10/2024,32.79
Ariyalur,30/10/2024,26.62
Ariyalur,31/10/2024,31.08
Ariyalur,01/11/2024,32.16
Ariyalur,02/11/2024,29.38
Ariyalur,03/11/2024,32.45
Ariyalur,04/11/2024,31.27
Ariyalur,05/11/2024,35.19
Ariyalur,06/11/2024,34.82
Ariyalur,07/11/2024,30.75
Ariyalur,08/11/2024,31.38
Ariyalur,09/11/2024,31.53
Ariyalur,10/11/2024,30.77
Ariyalur,11/11/2024,32.07
Ariyalur,12/11/2024,30.16
Ariyalur,13/11/2024,29.42
Ariyalur,14/11/2024,32.92
Ariyalur,15/11/2024,32.94
Ariyalur,16/11/2024,30.07
Ariyalur,17/11/2024,33.47
Ariyalur,18/11/2024,30.41
Ariyalur,19/11/2024,32.18
Ariyalur,20/11/2024,33.32
Ariyalur,21/11/2024,31.61
Ariyalur,22/11/2024,32.59
Ariyalur,23/11/2024,30.65
Ariyalur,24/11/2024,31.29
Ariyalur,25/11/2024,31.27
Ariyalur,26/11/2024,30.18
Ariyalur,27/11/2024,31.32
Ariyalur,28/11/2024,28.58
Ariyalur,29/11/2024,30.7
Ariyalur,30/11/2024,31.11
Ariyalur,01/12/2024,31.17
Ariyalur,02/12/2024,31.2
Ariyalur,03/12/2024,31.55
Ariyalur,04/12/2024,32.64
Ariyalur,05/12/2024,33.43
Ariyalur,06/12/2024,30.38
Ariyalur,07/12/2024,29.27
Ariyalur,08/12/2024,29.59
Ariyalur,09/12/2024,30.7
Ariyalur,10/12/2024,30.97
Ariyalur,11/12/2024,30.14
Ariyalur,12/12/2024,29.09
Ariyalur,13/12/2024,30.77
Ariyalur,14/12/2024,32.04
Ariyalur,15/12/2024,32.87
Ariyalur,16/12/2024,30.56
Ariyalur,17/12/2024,30.85
Ariyalur,18/12/2024,29.82
Ariyalur,19/12/2024,31.62
Ariyalur,20/12/2024,29.98
Ariyalur,21/12/2024,32.82
Ariyalur,22/12/2024,28.11
Ariyalur,23/12/2024,30.96
Ariyalur,24/12/2024,32.28
Ariyalur,25/12/2024,32.05
Ariyalur,26/12/2024,37.06
Ariyalur,27/12/2024,32.38
Ariyalur,28/12/2024,29.67
Ariyalur,29/12/2024,31.49
Ariyalur,30/12/2024,28.13
Ariyalur,31/12/2024,31.52
Ariyalur,01/01/2025,30.01
Ariyalur,02/01/2025,33.51
Ariyalur,03/01/2025,30.58
Ariyalur,04/01/2025,31.44
Ariyalur,05/01/2025,30.41
Ariyalur,06/01/2025,35.16
Ariyalur,07/01/2025,31.04
Ariyalur,08/01/2025,35.34
Ariyalur,09/01/2025,33.31
Ariyalur,10/01/2025,32.64
Ariyalur,11/01/2025,32.42
Ariyalur,12/01/2025,32.47
Ariyalur,13/01/2025,27.82
Ariyalur,14/01/2025,31.12
Ariyalur,15/01/2025,33.37
Ariyalur,16/01/2025,31.58
Ariyalur,17/01/2025,28.87
Ariyalur,18/01/2025,31.57
Ariyalur,19/01/2025,35.09
Ariyalur,20/01/2025,34.17
Ariyalur,21/01/2025,31.55
Ariyalur,22/01/2025,33.58
Ariyalur,23/01/2025,30.95
Ariyalur,24/01/2025,28.27
Ariyalur,25/01/2025,29.83
Ariyalur,26/01/2025,34.8
Ariyalur,27/01/2025,31.13
Ariyalur,28/01/2025,31.19
Ariyalur,29/01/2025,31.08
Ariyalur,30/01/2025,35.49
Ariyalur,31/01/2025,34.93
Ariyalur,01/02/2025,36.12
Ariyalur,02/02/2025,31.36
Ariyalur,03/02/2025,32.27
Ariyalur,04/02/2025,28.64
Ariyalur,05/02/2025,34.63
Ariyalur,06/02/2025,29.34
Ariyalur,07/02/2025,32.11
Ariyalur,08/02/2025,29.48
Ariyalur,09/02/2025,30.5
Ariyalur,10/02/2025,30.0
Ariyalur,11/02/2025,30.46
Ariyalur,12/02/2025,30.6
Ariyalur,13/02/2025,30.58
Ariyalur,14/02/2025,33.34
Ariyalur,15/02/2025,29.47
Ariyalur,16/02/2025,32.12
Ariyalur,17/02/2025,34.11
Ariyalur,18/02/2025,30.65
Ariyalur,19/02/2025,30.24
Ariyalur,20/02/2025,31.22
Ariyalur,21/02/2025,34.04
Ariyalur,22/02/2025,32.07
Ariyalur,23/02/2025,30.62
Ariyalur,24/02/2025,32.65
Ariyalur,25/02/2025,29.47
Ariyalur,26/02/2025,33.04
Ariyalur,27/02/2025,32.5
Ariyalur,28/02/2025,31.06
Ariyalur,01/03/2025,30.0
Ariyalur,02/03/2025,29.9
Ariyalur,03/03/2025,32.75
Ariyalur,04/03/2025,34.14
Ariyalur,05/03/2025,30.4
Ariyalur,06/03/2025,32.59
Ariyalur,07/03/2025,27.5
Ariyalur,08/03/2025,30.51
Ariyalur,09/03/2025,31.62
Ariyalur,10/03/2025,29.86
Ariyalur,11/03/2025,29.81
Ariyalur,12/03/2025,30.34
Ariyalur,13/03/2025,32.26
Ariyalur,14/03/2025,31.3
Ariyalur,15/03/2025,27.2
Ariyalur,16/03/2025,27.44
Ariyalur,17/03/2025,30.46
Ariyalur,18/03/2025,32.59
Ariyalur,19/03/2025,26.18
Ariyalur,20/03/2025,30.68
Ariyalur,21/03/2025,30.63
Ariyalur,22/03/2025,34.45
Ariyalur,23/03/2025,30.91
Ariyalur,24/03/2025,32.44
Ariyalur,25/03/2025,31.96
Ariyalur,26/03/2025,27.42
Ariyalur,27/03/2025,33.21
Ariyalur,28/03/2025,32.11
Ariyalur,29/03/2025,32.69
Ariyalur,30/03/2025,39.53
Ariyalur,31/03/2025,27.51
Ariyalur,01/04/2025,35.13
Ariyalur,02/04/2025,31.1
Ariyalur,03/04/2025,32.25
Ariyalur,04/04/2025,31.59
Ariyalur,05/04/2025,30.83
Ariyalur,06/04/2025,30.54
Ariyalur,07/04/2025,32.34
Ariyalur,08/04/2025,28.64
Ariyalur,09/04/2025,33.18
Ariyalur,10/04/2025,30.85
Ariyalur,11/04/2025,29.42
Ariyalur,12/04/2025,30.78
Ariyalur,13/04/2025,34.19
Ariyalur,14/04/2025,30.61
Ariyalur,15/04/2025,32.4
Ariyalur,16/04/2025,30.22
Ariyalur,17/04/2025,33.19
Ariyalur,18/04/2025,33.05
Ariyalur,19/04/2025,35.38
Ariyalur,20/04/2025,31.33
Ariyalur,21/04/2025,33.02
Ariyalur,22/04/2025,31.87
Ariyalur,23/04/2025,34.27
Ariyalur,24/04/2025,30.24
Ariyalur,25/04/2025,33.17
Ariyalur,26/04/2025,31.29
Ariyalur,27/04/2025,31.55
Ariyalur,28/04/2025,31.86
Ariyalur,29/04/2025,32.18
Ariyalur,30/04/2025,31.45
Ariyalur,01/05/2025,32.11
Ariyalur,02/05/2025,34.83
Ariyalur,03/05/2025,33.65
Ariyalur,04/05/2025,33.42
Ariyalur,05/05/2025,30.77
Ariyalur,06/05/2025,29.9
Ariyalur,07/05/2025,33.59
Ariyalur,08/05/2025,33.43
Ariyalur,09/05/2025,34.62
Ariyalur,10/05/2025,30.47
Ariyalur,11/05/2025,31.22
Ariyalur,12/05/2025,28.4
Ariyalur,13/05/2025,30.89
Ariyalur,14/05/2025,33.67
Ariyalur,15/05/2025,30.75
Ariyalur,16/05/2025,32.96
Ariyalur,17/05/2025,31.3
Ariyalur,18/05/2025,32.33
Ariyalur,19/05/2025,29.38
Ariyalur,20/05/2025,31.85
Ariyalur,21/05/2025,25.7
Ariyalur,22/05/2025,31.3
Ariyalur,23/05/2025,28.42
Ariyalur,24/05/2025,34.09
Ariyalur,25/05/2025,33.23
Ariyalur,26/05/2025,32.61
Ariyalur,27/05/2025,34.72
Namakkal,28/05/2023,32.75
Namakkal,29/05/2023,33.02
Namakkal,30/05/2023,32.89
Namakkal,31/05/2023,29.38
Namakkal,01/06/2023,28.2
Namakkal,02/06/2023,28.51
Namakkal,03/06/2023,31.08
Namakkal,04/06/2023,32.81
Namakkal,05/06/2023,29.41
Namakkal,06/06/2023,33.47
Namakkal,07/06/2023,30.61
Namakkal,08/06/2023,30.63
Namakkal,09/06/2023,29.95
Namakkal,10/06/2023,27.85
Namakkal,11/06/2023,32.08
Namakkal,12/06/2023,35.04
Namakkal,13/06/2023,31.49
Namakkal,14/06/2023,27.92
Namakkal,15/06/2023,33.18
Namakkal,16/06/2023,28.37
Namakkal,17/06/2023,29.2
Namakkal,18/06/2023,31.14
